ID,SalesOrder#,Billing Dt,Bookings Amount,Bookings Quantity,Material #,Deal Type,Product Type,Reseller #,End Cust #,Contract Start,Contract End,BOARD_GEO,BOARD_PROD_FAMILY,First Year Bkg Amt Commissionable,AccountID
261264620,USA-52686,2017-04-13 00:00:00.000,77.18000000000001,10,EMMSV0004,Renewal,MNT,,579700,2017-04-10 00:00:00.000,2018-04-09 00:00:00.000,Americas,HT Security,77.18,
261274710,USA-52687,2017-04-13 00:00:00.000,4364.8,880,HLRMT0001,Renewal,MNT,,566225,2017-04-17 00:00:00.000,2018-04-16 00:00:00.000,Americas,HT UEM,4364.8,
261285320,USA-52688,2017-04-13 00:00:00.000,333,50,DCEMT0001,Volume,MNT,568601,569310,2017-04-21 00:00:00.000,2018-04-11 00:00:00.000,Americas,HT Security,333,
160,433252,2015-04-02 00:00:00.000,5703,150,S-STDSV3PSSS-C-R,Renewal,MNT,72874,82528,2015-05-10 00:00:00.000,2018-05-09 00:00:00.000,Americas,PROTECT,1901,
271995120,AUS-6010,2017-05-22 00:00:00.000,488.4532,75,HESCF0002,Migration,MNT,582264,578912,2017-05-26 00:00:00.000,2018-05-25 00:00:00.000,ROW,HT Security,488.45,
6524,460274,2016-03-31 00:00:00.000,1284.1,1,SDSERVER-M,New,MNT,3856,90483,2017-03-31 00:00:00.000,2018-05-15 00:00:00.000,Americas,Service Desk,0,
3997,496639,2017-06-20 00:00:00.000,75,25,120-MA-DATPRE,Volume,MNT,65205,65205,2017-05-15 00:00:00.000,2018-05-14 00:00:00.000,EMEA,Emulation,75,
,1520975,2015-06-15 12:00:00.000,1363.3792,100,RESWBCSA1+,New,MNT,121,10813,2016-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,0,
255692380,GER-21971,2017-03-30 00:00:00.000,150.7876,40,EIN[account-number],Renewal,MNT,518171,101857,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,HT UEM,150.79,
245526810,FRA-3035,2017-02-28 00:00:00.000,21881.3024,14,HTCSV0017,Volume,SAS,0,564469,2017-02-28 00:00:00.000,2018-06-29 00:00:00.000,EMEA,HT ITSM,16433.49,
2485,491769,2017-04-20 00:00:00.000,17640.9,765,DD GSP 12 F,Renewal,MNT,93079,93079,2017-06-11 00:00:00.000,2018-06-10 00:00:00.000,Americas,UPM,17640.9,
2483,491767,2017-04-20 00:00:00.000,112.2,4,120-MA-GENTN2,Volume,MNT,65188,78939,2017-04-20 00:00:00.000,2018-04-19 00:00:00.000,Americas,Emulation,112.2,
2480,491765,2017-04-20 00:00:00.000,1190,125,EM GSP 12 F,Volume,MNT,1036,98864,2017-04-20 00:00:00.000,2018-04-19 00:00:00.000,Americas,UPM,1190,
632,504093,2017-09-05 00:00:00.000,3822,700,HLRMT0001,Renewal,MNT,110679,110679,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT UEM,3822,
3600,494061,2017-05-22 00:00:00.000,74.06999999999999,1,120-MA-646970,New,MNT,67321,67321,2017-04-15 00:00:00.000,2018-04-14 00:00:00.000,Americas,Emulation,74.07,
5869,497511,2017-06-28 00:00:00.000,9142.9,9300,LDSS-S,Renewal,SUB,30975,44981,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Security Management,9142.9,
5863,497510,2017-06-28 00:00:00.000,6531.21,500,LDMSPMA-M,Renewal,MNT,33266,33266,2017-05-31 00:00:00.000,2018-05-30 00:00:00.000,EMEA,Systems Management,6531.21,
5864,497510,2017-06-28 00:00:00.000,8746.469999999999,500,LDSS-S,Renewal,SUB,33266,33266,2017-05-31 00:00:00.000,2018-05-30 00:00:00.000,EMEA,Security Management,8746.47,
5857,497509,2017-06-28 00:00:00.000,144,10,S-STD-SV-P-SSS-C,Volume,MNT,70599,70897,2017-06-28 00:00:00.000,2018-06-27 00:00:00.000,Americas,PROTECT,144,
5561,497390,2017-06-27 00:00:00.000,114,50,WMSDFFE-M,Renewal,MNT,31244,4689,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,Americas,Systems Management,114,
5562,497390,2017-06-27 00:00:00.000,672.83,1,LDVCSA-M,Renewal,MNT,31244,4689,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,Americas,Systems Management,672.83,
,GER-22079,2017-04-07 00:00:00.000,2283.138,600,CDBMT0001,Renewal,MNT,,900506,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,HT UEM,2283.14,
269039930,FRA-3246,2017-05-11 00:00:00.000,920.7243,400,HPEMT0001,New,MNT,570525,583856,2017-05-12 00:00:00.000,2018-05-11 00:00:00.000,EMEA,HT Security,920.72,
281223020,USA-53968,2017-06-14 00:00:00.000,5000,1,HTCSV0007,Renewal,SAS,583173,501638,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,Americas,HT ITSM,5000,
,1720982,2017-06-06 14:00:00.000,889.5991405419617,35,RESWGNSA1,Renewal,MNT,410,45,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,889.6,
,1720982,2017-06-06 14:00:00.000,381.2503722211823,15,RESWGNSA1,Renewal,MNT,410,45,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,Res-UEM,381.25,
950920,0040009509,2015-06-22 00:00:00.000,7781.88,200,DSK GSP 36 T,New,MNT,1002576,2006938,2015-06-23 00:00:00.000,2018-06-22 00:00:00.000,EMEA,UPM,2593.96,
2794,438309,2015-06-17 00:00:00.000,163.2,2,120-MA-GENT23,New,MNT,65225,83531,2015-06-17 00:00:00.000,2018-06-16 00:00:00.000,RoW,Emulation,54.4,
1181,435618,2015-05-11 00:00:00.000,74.22,3,310-MA-AVH1A3,Volume,MNT,65324,73930,2015-05-11 00:00:00.000,2018-05-10 00:00:00.000,Americas,Avalanche,24.74,
4483,494481,2017-05-26 00:00:00.000,26.4,1,120-MA-GENTN2,Volume,MNT,65324,78762,2017-05-26 00:00:00.000,2018-05-25 00:00:00.000,Americas,Emulation,26.4,
4480,494480,2017-05-26 00:00:00.000,397.8,45,310-MA-AVAVRC,Volume,MNT,69017,67580,2017-05-23 00:00:00.000,2018-05-22 00:00:00.000,Americas,Avalanche,397.8,
4481,494480,2017-05-26 00:00:00.000,1262.25,45,120-MA-GENTN2,Volume,MNT,69017,67580,2017-05-23 00:00:00.000,2018-05-22 00:00:00.000,Americas,Emulation,1262.25,
1434,493128,2017-05-10 00:00:00.000,0.05,5,120-MA-GENTN4,New,MNT,65205,92047,2017-05-10 00:00:00.000,2018-05-09 00:00:00.000,EMEA,Emulation,0.05,
1431,493126,2017-05-10 00:00:00.000,22.99,2,120-MA-WIBST0,Volume,MNT,65267,80980,2017-05-10 00:00:00.000,2018-05-09 00:00:00.000,EMEA,Mobile Middleware,22.99,
1839,501504,2017-08-10 00:00:00.000,9929.98,800,CENCF0090,Renewal,MNT,105186,110734,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,HT UEM,9929.98,
1840,501504,2017-08-10 00:00:00.000,8.25,700,CENCF0090,Renewal,MNT,105186,110734,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,EMEA,HT UEM,8.25,
8368,517832,2017-12-27 00:00:00.000,3464,100,LDTUM-M,Renewal,MNT,30809,81074,2017-06-02 00:00:00.000,2018-06-01 00:00:00.000,EMEA,User Management,3464,001a000001U94nEAAR
8369,517832,2017-12-27 00:00:00.000,654.3,1,PAY-TERM-DIS,Renewal,MNT,30809,81074,2017-06-02 00:00:00.000,2018-06-01 00:00:00.000,EMEA,Service Desk,654.3,001a000001U94nEAAR
266197210,USA-53123,2017-05-02 00:00:00.000,500,1,GLDRI0002,Renewal,MNT,999983,521330,2017-05-03 00:00:00.000,2018-05-02 00:00:00.000,Americas,Goldmine,500,
1686,495686,2017-06-12 00:00:00.000,0.03,3,120-MA-GENTN4,New,MNT,65205,66035,2017-06-12 00:00:00.000,2018-06-11 00:00:00.000,EMEA,Emulation,0.03,
6479,503786,2017-08-31 00:00:00.000,2805,100,140-MA-VELOCC,Renewal,MNT,65300,82810,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,Mobile Middleware,2805,
6480,503786,2017-08-31 00:00:00.000,1020,100,310-MA-AVAVRC,Renewal,MNT,65300,82810,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,Avalanche,1020,
1875,495783,2017-06-12 00:00:00.000,216,8,NAU-MA-1504,New,MNT,106441,106441,2017-06-12 00:00:00.000,2018-06-11 00:00:00.000,Americas,Naurtech,216,
1872,495781,2017-06-12 00:00:00.000,11.04,1,120-MA-WIBST0,Volume,MNT,65326,70418,2017-06-12 00:00:00.000,2018-06-11 00:00:00.000,Americas,Mobile Middleware,11.04,
2368,496002,2017-06-14 00:00:00.000,79.2,3,120-MA-GENTN2,Volume,MNT,65193,101993,2017-06-14 00:00:00.000,2018-06-13 00:00:00.000,Americas,Emulation,79.2,
226751610,USA-53129,2017-05-02 00:00:00.000,483.4,2,GPRMT0001,Renewal,MNT,999653,521333,2017-04-28 00:00:00.000,2018-04-27 00:00:00.000,Americas,Goldmine,483.4,
226751910,USA-53137,2017-05-03 00:00:00.000,997.92,6,GPRMT0001,Renewal,MNT,997634,521327,2017-04-28 00:00:00.000,2018-04-27 00:00:00.000,Americas,Goldmine,997.92,
226752110,USA-53285,2017-05-11 00:00:00.000,1659.7,10,GPRMT0001,Renewal,MNT,513500,507753,2017-04-28 00:00:00.000,2018-04-27 00:00:00.000,Americas,Goldmine,1659.7,
227256610,USA-53017,2017-05-01 00:00:00.000,829.85,5,GPRMT0001,Renewal,MNT,997078,561511,2017-04-30 00:00:00.000,2018-04-29 00:00:00.000,Americas,Goldmine,829.85,
1382,495536,2017-06-08 00:00:00.000,115.2,16,S-STD-WS-P-SSS-C,Volume,MNT,70599,70897,2017-06-08 00:00:00.000,2018-06-07 00:00:00.000,Americas,PROTECT,115.2,
1089,495418,2017-06-07 00:00:00.000,7810,1000,LDMSPMA-M,New,MNT,31154,106381,2017-06-07 00:00:00.000,2018-06-06 00:00:00.000,Americas,Systems Management,7810,
1090,495418,2017-06-07 00:00:00.000,480.48,1,LDVCSA-M,New,MNT,31154,106381,2017-06-07 00:00:00.000,2018-06-06 00:00:00.000,Americas,Systems Management,480.48,
1091,495418,2017-06-07 00:00:00.000,4440,1000,LDPM-S,New,SUB,31154,106381,2017-06-07 00:00:00.000,2018-06-06 00:00:00.000,Americas,Security Management,4440,
490,492649,2017-05-03 00:00:00.000,2758.58,600,EM GSP 12 F,Renewal,MNT,94044,94044,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,UPM,2758.58,
269275710,AUS-6004,2017-05-12 00:00:00.000,21352.9741,60,HTCSV0011,Renewal,SAS,520827,505034,2017-05-09 00:00:00.000,2018-05-08 00:00:00.000,ROW,HT ITSM,21352.97,
259376710,GER-22089,2017-04-07 00:00:00.000,3185.5348,400,CENCF0090,Renewal,MNT,,101153,2017-04-11 00:00:00.000,2018-04-10 00:00:00.000,EMEA,HT UEM,3185.53,
269338540,SWI-2817,2017-05-12 00:00:00.000,6906.8222,5600,HPLMT0001,Renewal,MNT,150979,582498,2017-06-10 00:00:00.000,2018-06-09 00:00:00.000,EMEA,HT UEM,6906.82,
269348420,UKD-17123,2017-05-12 00:00:00.000,291.7421,3,GPRMT0001,Volume,MNT,509972,564483,2017-05-13 00:00:00.000,2018-06-23 00:00:00.000,EMEA,Goldmine,262.28,
2255,499236,2017-07-17 00:00:00.000,8.5,17,310-MA-AVADAT,Volume,MNT,65205,65205,2017-06-15 00:00:00.000,2018-06-14 00:00:00.000,EMEA,Avalanche,8.5,
275045010,UKD-17247,2017-05-31 00:00:00.000,53.0875,10,DCCMT0001,Renewal,MNT,571617,572145,2017-04-21 00:00:00.000,2018-04-20 00:00:00.000,EMEA,HT Security,53.09,
275106410,UKD-17250,2017-05-31 00:00:00.000,21.4703,4,DCCMT0001,Renewal,MNT,571617,572145,2017-05-11 00:00:00.000,2018-05-10 00:00:00.000,EMEA,HT Security,21.47,
,GER-22702,2017-06-28 00:00:00.000,115.7023,25,HTDCF0004,Volume,MNT,518165,565119,2017-06-29 00:00:00.000,2018-04-30 00:00:00.000,EMEA,HT UEM,115.7,
285961020,GER-22702,2017-06-28 00:00:00.000,28.301,25,EPMMT0010,Volume,MNT,518165,565119,2017-06-29 00:00:00.000,2018-04-30 00:00:00.000,EMEA,HT UEM,28.3,
256484210,USA-52305,2017-03-31 00:00:00.000,9332.200000000001,20,HETMT0003,Renewal,MNT,0,65016,2017-04-28 00:00:00.000,2018-04-27 00:00:00.000,Americas,HT ITSM,9332.2,
585,435371,2015-05-06 00:00:00.000,89.13,3,310-MA-AVAVR3,Volume,MNT,65300,68844,2015-05-06 00:00:00.000,2018-05-05 00:00:00.000,Americas,Avalanche,29.71,
671,435419,2015-05-07 00:00:00.000,119.92,4,120-MA-WIBST3,Volume,MNT,65200,69923,2015-05-07 00:00:00.000,2018-05-07 00:00:00.000,EMEA,Mobile Middleware,39.94,
[phone],USA-53806,2017-06-07 00:00:00.000,5512.5,500,PRWSV0001,Renewal,SUB,,570898,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,HT Security,5512.5,
277786430,USA-53806,2017-06-07 00:00:00.000,275.63,25,PRWSV0001,Renewal,SUB,,570898,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,Americas,HT Security,275.63,
277800220,USA-53793,2017-06-06 00:00:00.000,798,175,LDCMT0001,Volume,MNT,568644,569790,2017-06-07 00:00:00.000,2018-06-14 00:00:00.000,Americas,HT Security,798,
277800240,USA-53793,2017-06-06 00:00:00.000,2045.98,275,LDCMT0001,Renewal,MNT,568644,569790,2017-06-15 00:00:00.000,2018-06-14 00:00:00.000,Americas,HT Security,2045.98,
277810720,USA-53796,2017-06-06 00:00:00.000,625.5,5,GPRMT0001,New,MNT,999833,583984,2017-06-07 00:00:00.000,2018-06-06 00:00:00.000,Americas,Goldmine,625.5,
277810740,USA-53796,2017-06-06 00:00:00.000,625.5,5,GPRMT0001,New,MNT,999833,583984,2017-06-07 00:00:00.000,2018-06-06 00:00:00.000,Americas,Goldmine,625.5,
276007820,USA-53660,2017-06-01 00:00:00.000,127.42,15,PRWMT0001,Renewal,MNT,,576790,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT Security,127.42,
276007830,USA-53660,2017-06-01 00:00:00.000,1389.15,150,PRWMT0001,Renewal,MNT,,576790,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT Security,1389.15,
276028310,USA-53668,2017-06-01 00:00:00.000,1059.27,186,HLRMT0001,Renewal,MNT,518903,566965,2017-06-27 00:00:00.000,2018-06-26 00:00:00.000,Americas,HT UEM,1059.27,
237389210,USA-52146,2017-03-27 00:00:00.000,854.8,5,GPRMT0001,Renewal,MNT,999854,521371,2017-05-30 00:00:00.000,2018-05-29 00:00:00.000,Americas,Goldmine,854.8,
237389310,USA-51854,2017-03-15 00:00:00.000,2346.75,15,GPRMT0001,Renewal,MNT,508201,506978,2017-05-30 00:00:00.000,2018-05-29 00:00:00.000,Americas,Goldmine,2346.75,
237573610,GER-21818,2017-03-13 00:00:00.000,4310.4445,37,GPRMT0001,Renewal,MNT,565122,511058,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Goldmine,4310.44,
721,492773,2017-05-04 00:00:00.000,792,110,S-STD-WS-P-SSS-C,New,MNT,72874,105932,2017-05-04 00:00:00.000,2018-05-03 00:00:00.000,Americas,PROTECT,792,
722,492773,2017-05-04 00:00:00.000,720,50,S-STD-SV-P-SSS-C,New,MNT,72874,105932,2017-05-04 00:00:00.000,2018-05-03 00:00:00.000,Americas,PROTECT,720,
718,492772,2017-05-04 00:00:00.000,6707.13,2000,S-SPMSSCGTLSS-C1-R,Renewal,SUB,74745,88684,2017-05-04 00:00:00.000,2018-05-03 00:00:00.000,EMEA,Shavlik Patch,6707.13,
716,492771,2017-05-04 00:00:00.000,7514.38,1,SDENTSERVER-M,Renewal,MNT,1036,54923,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,Service Desk,7514.38,
717,492771,2017-05-04 00:00:00.000,12845.8,110,SDANFXD-M,Renewal,MNT,1036,54923,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,Service Desk,12845.8,
2067,491565,2017-04-19 00:00:00.000,388.05,20,S-STD-SV-P-TLSS-C,Volume,SUB,71800,90651,2017-04-19 00:00:00.000,2018-04-18 00:00:00.000,RoW,PROTECT,388.05,
2066,491564,2017-04-19 00:00:00.000,3250,650,S-SPMSSCGTLSS-C1-R,Renewal,SUB,76771,76771,2017-05-02 00:00:00.000,2018-05-01 00:00:00.000,Americas,Shavlik Patch,3250,
5860,497509,2017-06-28 00:00:00.000,72,10,S-STD-WS-P-SSS-C,Volume,MNT,70599,70897,2017-06-28 00:00:00.000,2018-06-27 00:00:00.000,Americas,PROTECT,72,
,1720584,2017-04-05 14:00:00.000,296.4952129171692,50,RESMENTSA1,Renewal,MNT,123,8485,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,296.5,
,1720584,2017-04-05 14:00:00.000,2371.961703337354,200,RESWBCSA1,Renewal,MNT,123,8485,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,2371.96,
,1720591,2017-04-05 14:00:00.000,96.16060959475757,15,RESWBNSA1,Renewal,MNT,0,10239,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,96.16,
,1720591,2017-04-05 14:00:00.000,243.6068776400525,38,RESWBNSA1,Renewal,MNT,0,10239,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,243.61,
275157710,FRA-3311,2017-05-31 00:00:00.000,9357.1167,8,HTCSV0017,Volume,SAS,,582617,2017-06-01 00:00:00.000,2018-06-29 00:00:00.000,EMEA,HT ITSM,8690.45,
4455,439042,2015-06-25 00:00:00.000,90.43000000000001,10,310-MA-AVRC13,New,MNT,67142,83664,2015-06-25 00:00:00.000,2018-06-24 00:00:00.000,EMEA,Avalanche,30.14,
5207,497246,2017-06-26 00:00:00.000,84.15000000000001,3,120-MA-GENTN2,Volume,MNT,65300,78551,2017-06-26 00:00:00.000,2018-06-25 00:00:00.000,Americas,Emulation,84.15,
1156,491113,2017-04-11 00:00:00.000,900,125,S-STD-WS-P-SSS-C,Volume,MNT,72874,91884,2017-04-11 00:00:00.000,2018-04-10 00:00:00.000,Americas,PROTECT,900,
281233210,USA-53969,2017-06-14 00:00:00.000,24000,100,HETMT0003,Renewal,MNT,,516367,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,HT ITSM,24000,
281233220,USA-53969,2017-06-14 00:00:00.000,199,1,HPKMT0001,Renewal,MNT,,516367,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,Americas,HT ITSM,199,
274721430,USA-53595,2017-05-30 00:00:00.000,2244,200,HESCF0002,New,MNT,505452,573847,2017-05-30 00:00:00.000,2018-05-29 00:00:00.000,Americas,HT Security,2244,
274732210,USA-53596,2017-05-30 00:00:00.000,24588.27,63,HETMT0003,Renewal,MNT,,35536,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT ITSM,24588.27,
274732220,USA-53596,2017-05-30 00:00:00.000,1776.3,1,HSSMT0003,Renewal,MNT,,35536,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT ITSM,1776.3,
2594,493626,2017-05-16 00:00:00.000,5120,400,LDSS-S,Renewal,SUB,31245,90933,2017-05-13 00:00:00.000,2018-05-12 00:00:00.000,Americas,Security Management,5120,
2595,493626,2017-05-16 00:00:00.000,2368,400,LDAV-S,Renewal,SUB,31245,90933,2017-05-13 00:00:00.000,2018-05-12 00:00:00.000,Americas,Security Management,2368,
2590,493623,2017-05-16 00:00:00.000,20,1,NAU-MA-1500,New,MNT,82845,90877,2017-05-16 00:00:00.000,2018-05-15 00:00:00.000,EMEA,Naurtech,20,
2968,496259,2017-06-16 00:00:00.000,3916.8,576,310-MA-AVH1AD,Renewal,MNT,65379,69838,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,Avalanche,3916.8,
286999410,USA-54322,2017-06-30 00:00:00.000,2780,20,GPRMT0001,Renewal,MNT,999854,505196,2017-06-30 00:00:00.000,2018-06-29 00:00:00.000,Americas,Goldmine,2780,
285766520,USA-54214,2017-06-27 00:00:00.000,1020,5,HTPCF0007,New,MNT,505452,584077,2017-06-28 00:00:00.000,2018-06-27 00:00:00.000,Americas,HT ITSM,1020,
3201,436596,2015-05-26 00:00:00.000,4218.46,1000,LDMSPMA-M,Renewal,MNT,64375,31984,2013-06-11 00:00:00.000,2018-06-10 00:00:00.000,China,Systems Management,843.69,
4585,494512,2017-05-26 00:00:00.000,62100,57500,LDMSPMA-M,New,MNT,3856,106233,2017-05-30 00:00:00.000,2018-05-29 00:00:00.000,Americas,Systems Management,62100,
4586,494512,2017-05-26 00:00:00.000,24725,57500,LDITAM-M,New,MNT,3856,106233,2017-05-30 00:00:00.000,2018-05-29 00:00:00.000,Americas,Asset Management,24725,
1400,495542,2017-06-08 00:00:00.000,10.4,1,310-MA-AVAVRC,Volume,MNT,65186,85086,2017-06-08 00:00:00.000,2018-06-07 00:00:00.000,Americas,Avalanche,10.4,
287746010,FRA-3414,2017-06-30 00:00:00.000,66.33580000000001,1,CHMMT0005,Renewal,MNT,,518757,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,HT ITSM,66.34,
762,433565,2015-04-09 00:00:00.000,3568.14,129,310-MA-AVAVR3,New,MNT,65225,67895,2015-04-07 00:00:00.000,2018-04-07 00:00:00.000,RoW,Avalanche,1188.29,
,1720592,2017-04-05 14:00:00.000,320.5353653158586,15,RESWSCSA1,Renewal,MNT,0,10201,2017-07-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,320.54,
,1720592,2017-04-05 14:00:00.000,769.2848767580606,30,RESWSCSA1,Renewal,MNT,0,10201,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,EMEA,Res-UEM,769.28,
,1790101,2017-09-26 14:00:00.000,1830.274281,265,RESMWADSA1,Renewal,MNT,7122,6178,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-ITSM,1830.27,
,1790101,2017-09-26 14:00:00.000,426.59001,35,RESMWADSA1,Renewal,MNT,7122,6178,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-ITSM,426.59,
,1790101,2017-09-26 14:00:00.000,1036.00431,100,RESMWADSA1,Renewal,MNT,7122,6178,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-ITSM,1036,
,1790101,2017-09-26 14:00:00.000,1346.805603,130,RESMWADSA1,Renewal,MNT,7122,6178,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,Res-ITSM,1346.81,
950,495349,2017-06-07 00:00:00.000,246.4,1,LDVCSA-M,New,MNT,53260,77802,2017-06-29 00:00:00.000,2018-06-28 00:00:00.000,EMEA,Systems Management,246.4,
946,495348,2017-06-07 00:00:00.000,7133.97,1,SDSERVER-M,Renewal,MNT,53098,53098,2017-06-07 00:00:00.000,2018-06-06 00:00:00.000,EMEA,Service Desk,7133.97,
947,495348,2017-06-07 00:00:00.000,3084.54,26,SDANFXD-M,Renewal,MNT,53098,53098,2017-06-07 00:00:00.000,2018-06-06 00:00:00.000,EMEA,Service Desk,3084.54,
948,495348,2017-06-07 00:00:00.000,4049.03,40,SDANFXD-M,Renewal,MNT,53098,53098,2017-06-07 00:00:00.000,2018-06-06 00:00:00.000,EMEA,Service Desk,4049.03,
945,495347,2017-06-07 00:00:00.000,4560,150,S-STDSVPTLSS-C-R,Renewal,SUB,72874,90852,2017-06-07 00:00:00.000,2018-06-06 00:00:00.000,Americas,PROTECT,4560,
1058,492942,2017-05-08 00:00:00.000,777.92,1,SCNT-PMA-LDMG1000,Renewal,MNT,1036,64976,2017-06-11 00:00:00.000,2018-06-10 00:00:00.000,Americas,Systems Management,777.92,
1059,492942,2017-05-08 00:00:00.000,3101,700,LDDADTSERPAC-M,Renewal,MNT,1036,64976,2017-06-11 00:00:00.000,2018-06-10 00:00:00.000,Americas,Data Analytics,3101,
1060,492942,2017-05-08 00:00:00.000,6468,700,LDMSSMBPMA-M,Renewal,MNT,1036,64976,2017-06-11 00:00:00.000,2018-06-10 00:00:00.000,Americas,Systems Management,6468,
1540,491299,2017-04-13 00:00:00.000,2.32,1,LDMSPMA-M,Volume,MNT,1036,74333,2017-04-13 00:00:00.000,2018-04-12 00:00:00.000,Americas,Systems Management,2.32,
,USA-53418,2017-05-18 00:00:00.000,41679,4500,HPESV0001,New,SUB,568989,583890,2017-05-18 00:00:00.000,2018-05-17 00:00:00.000,Americas,HT Security,41679,
6101,497606,2017-06-28 00:00:00.000,2.52,1,LDPM-S,Volume,SUB,1036,74333,2017-06-28 00:00:00.000,2018-06-27 00:00:00.000,Americas,Security Management,2.52,
6102,497606,2017-06-28 00:00:00.000,7.56,3,LDPM-S,Volume,SUB,1036,74333,2017-06-28 00:00:00.000,2018-06-27 00:00:00.000,Americas,Security Management,7.56,
4531,500296,2017-07-27 00:00:00.000,325.59,1,120-MA-646970,New,MNT,67321,67321,2017-06-15 00:00:00.000,2018-06-14 00:00:00.000,EMEA,Emulation,325.59,
274401510,AUS-6031,2017-05-30 00:00:00.000,14836.5472,5000,EMMSV0004,Renewal,MNT,582517,569236,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,ROW,HT Security,14836.55,
274401520,AUS-6031,2017-05-30 00:00:00.000,39921.7575,5000,PRWSV0001,Renewal,SUB,582517,569236,2017-07-01 00:00:00.000,2018-06-30 00:00:00.000,ROW,HT Security,39921.76,
,AUS-6032,2017-05-30 00:00:00.000,206.6075,10,PRWSV0001,Renewal,SUB,,582940,2017-06-13 00:00:00.000,2018-06-12 00:00:00.000,ROW,HT Security,206.61,
,AUS-6032,2017-05-30 00:00:00.000,413.2151,20,PRWSV0001,Renewal,SUB,,582940,2017-06-13 00:00:00.000,2018-06-12 00:00:00.000,ROW,HT Security,413.22,
,SO119466,2015-03-25 00:00:00.000,874.74,157,PRSW,Renewal,SUB,,568672,2015-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT Security,291.58,
,SO119466,2015-03-25 00:00:00.000,2785.8,500,PRSW,Renewal,SUB,,568672,2015-07-01 00:00:00.000,2018-06-30 00:00:00.000,Americas,HT Security,928.6,
268966460,GER-22338,2017-05-11 00:00:00.000,655.7586,650,HREMT0001,Renewal,MNT,518171,907035,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,HT UEM,655.76,
268966470,GER-22338,2017-05-11 00:00:00.000,3717.4137,700,ENIMT0014,Renewal,MNT,518171,907035,2017-06-01 00:00:00.000,2018-05-31 00:00:00.000,EMEA,HT UEM,3717.41,
255734310,AUS-5944,2017-03-30 00:00:00.000,3638.1733,10,HTCSV0011,Renewal,SAS,506740,504502,2017-05-01 00:00:00.000,2018-04-30 00:00:00.000,ROW,HT ITSM,3638.17,
4312,489282,2017-03-23 00:00:00.000,9186.190000000001,1650,LDMSPMA-M,Renewal,MNT,30897,33036,2017-05-31 00:00:00.000,2018-05-30 00:00:00.000,EMEA,Systems Management,9186.19,
4313,489282,2017-03-23 00:00:00.000,844.39,130,LDMSPMA-M,Renewal,MNT,30897,33036,2017-03-31 00:00:00.000,2018-05-30 00:00:00.000,EMEA,Systems Management,725.18,
